22,205,4510
1,340,340
409,104,42536
105,303,31815
148,179,26492
223,10,2230
145,466,67570
454,23,10442
155,163,25265
117,441,51597
161,5,805
434,217,94178
101,83,8383
331,240,79440
345,307,105915
188,151,28388
220,179,39380
283,60,16980
124,117,14508
129,437,56373
46,403,18538
470,25,11750
197,438,86286
109,284,30956
416,280,116480
64,204,13056
274,394,107956
282,298,84036
47,368,17296
229,355,81295
96,378,36288
400,368,147200
119,370,44030
434,275,119350
164,58,9512
35,83,2905
2,364,728
314,53,16642
90,358,32220
247,145,35815
363,117,42471
95,81,7695
284,266,75544
105,343,36015
59,146,8614
347,48,16656
492,312,153504
155,229,35495
492,254,124968
43,420,18060
444,481,213564
86,365,31390
437,81,35397
261,245,63945
358,4,1432
370,376,139120
354,396,140184
405,199,80595
64,335,21440
67,498,33366
136,489,66504
19,194,3686
377,299,112723
240,398,95520
33,487,16071
483,230,111090
231,436,100716
120,68,8160
157,471,73947
285,463,131955
420,169,70980
20,438,8760
247,263,64961
443,388,171884
362,221,80002
210,19,3990
278,227,63106
77,415,31955
314,24,7536
92,292,26864
86,4,344
253,447,113091
297,436,129492
289,370,106930
117,174,20358
197,39,7683
456,386,176016
351,404,141804
6,114,684
301,99,29799
37,335,12395
294,437,128478
91,32,2912
90,223,20070
110,19,2090
394,371,146174
216,310,66960
494,136,67184
422,461,194542
465,372,172980
32,457,14624
217,498,108066
258,387,99846
211,19,4009
491,119,58429
500,432,216000
92,355,32660
380,112,42560
177,373,66021
483,65,31395
222,429,95238
254,468,118872
361,393,141873
112,15,1680
115,97,11155
463,154,71302
158,498,78684
19,95,1805
405,120,48600
373,380,141740
314,76,23864
450,444,199800
37,175,6475
188,84,15792
262,165,43230
96,2,192
414,394,163116
175,20,3500
498,472,235056
131,177,23187
466,262,122092
344,378,130032
411,128,52608
306,227,69462
52,479,24908
135,315,42525
62,27,1674
30,304,9120
222,217,48174
412,334,137608
278,333,92574
233,81,18873
131,288,37728
17,106,1802
392,413,161896
397,74,29378
102,371,37842
200,299,59800
362,181,65522
453,292,132276
135,65,8775
475,434,206150
254,141,35814
286,199,56914
470,314,147580
328,312,102336
303,350,106050
68,165,11220
334,463,154642
437,53,23161
459,84,38556
Value1,Value2,Value3
399,264,105336
55,34,1870
163,326,53138
296,115,34040
111,285,31635
298,472,140656
206,487,100322
353,254,89662
255,44,11220
339,31,10509
360,119,42840
373,10,3730
472,113,53336
221,250,55250
77,106,8162
243,357,86751
117,27,3159
403,401,161603
17,326,5542
320,296,94720
361,171,61731
398,197,78406
121,104,12584
395,233,92035
19,340,6460
328,202,66256
499,465,232035
250,396,99000
352,187,65824
458,116,53128
446,307,136922
481,206,99086
389,366,142374
347,174,60378
373,125,46625
371,216,80136
